date,metric_type,value
2015-01-01,Air Quality,283.2
2015-01-02,Air Quality,209.64000000000001
2015-01-03,Air Quality,230.11999999999998
2015-01-04,Air Quality,198.56
2015-01-05,Air Quality,225.78000000000003
2015-01-06,Air Quality,276.15999999999997
2015-01-07,Air Quality,324.86
2015-01-08,Air Quality,276.93999999999994
2015-01-09,Air Quality,87.52000000000001
2015-01-10,Air Quality,173.24
2015-01-11,Air Quality,377.21999999999997
2015-01-12,Air Quality,336.65999999999997
2015-01-13,Air Quality,239.51999999999998
2015-01-14,Air Quality,251.01999999999998
2015-01-15,Air Quality,388.08000000000004
2015-01-16,Air Quality,253.5
2015-01-17,Air Quality,129.54
2015-01-18,Air Quality,299.76
2015-01-19,Air Quality,314.02
2015-01-20,Air Quality,181.76
2015-01-21,Air Quality,292.24
2015-01-22,Air Quality,102.96
2015-01-23,Air Quality,321.71999999999997
2015-01-24,Air Quality,172.45999999999998
2015-01-25,Air Quality,166.78000000000003
2015-01-26,Air Quality,281.46
2015-01-27,Air Quality,170.38
2015-01-28,Air Quality,157.74
2015-01-29,Air Quality,213.32
2015-01-30,Air Quality,272.84
2015-01-31,Air Quality,303.03999999999996
2015-02-01,Air Quality,223.08
2015-02-02,Air Quality,269.3
2015-02-03,Air Quality,318.32
2015-02-04,Air Quality,273.24
2015-02-05,Air Quality,68.66
2015-02-06,Air Quality,175.7
2015-02-07,Air Quality,294.2
2015-02-08,Air Quality,317.32
2015-02-09,Air Quality,216.51999999999998
2015-02-10,Air Quality,400.12
2015-02-11,Air Quality,338.26
2015-02-12,Air Quality,346.78
2015-02-13,Air Quality,298.94
2015-02-14,Air Quality,204.95999999999998
2015-02-15,Air Quality,104.6
2015-02-16,Air Quality,278.3
2015-02-17,Air Quality,277.52
2015-02-18,Air Quality,227.42
2015-02-19,Air Quality,257.5
2015-02-20,Air Quality,86.04
2015-02-21,Air Quality,313.3
2015-02-22,Air Quality,257.88
2015-02-23,Air Quality,175.5
2015-02-24,Air Quality,165.56
2015-02-25,Air Quality,271.46
2015-02-26,Air Quality,328.56
2015-02-27,Air Quality,248.0
2015-02-28,Air Quality,306.68
2015-03-01,Air Quality,375.4
2015-03-02,Air Quality,165.5
2015-03-03,Air Quality,260.15999999999997
2015-03-04,Air Quality,183.64000000000001
2015-03-05,Air Quality,297.08000000000004
2015-03-06,Air Quality,393.23999999999995
2015-03-07,Air Quality,226.45999999999998
2015-03-08,Air Quality,282.02000000000004
2015-03-09,Air Quality,332.94
2015-03-10,Air Quality,301.04
2015-03-11,Air Quality,278.46
2015-03-12,Air Quality,252.88000000000002
2015-03-13,Air Quality,256.16
2015-03-14,Air Quality,219.6
2015-03-15,Air Quality,380.71999999999997
2015-03-16,Air Quality,185.4
2015-03-17,Air Quality,307.1
2015-03-18,Air Quality,262.62
2015-03-19,Air Quality,330.41999999999996
2015-03-20,Air Quality,252.88000000000002
2015-03-21,Air Quality,276.84000000000003
2015-03-22,Air Quality,176.57999999999998
2015-03-23,Air Quality,327.08000000000004
2015-03-24,Air Quality,133.35999999999999
