City,Country,Population (2024),Growth Rate,city_size_category,growth_category
Tokyo,Japan,37115035.0,-0.0021,Megacity,Declining
Delhi,India,33807403.0,0.0263,Megacity,Moderate Growth
Shanghai,China,29867918.0,0.0225,Megacity,Moderate Growth
Dhaka,Bangladesh,23935652.0,0.0313,Megacity,Fast Growth
Sao Paulo,Brazil,22806704.0,0.0083,Megacity,Slow Growth
Cairo,Egypt,22623874.0,0.0199,Megacity,Moderate Growth
Mexico City,Mexico,22505315.0,0.01,Megacity,Slow Growth
Beijing,China,22189082.0,0.0194,Megacity,Moderate Growth
Mumbai,India,21673149.0,0.0177,Megacity,Moderate Growth
Osaka,Japan,18967459.0,-0.0024,Megacity,Declining
Chongqing,China,17773923.0,0.025,Megacity,Moderate Growth
Karachi,Pakistan,17648555.0,0.0239,Megacity,Moderate Growth
Kinshasa,DR Congo,17032322.0,0.0439,Megacity,Fast Growth
Lagos,Nigeria,16536018.0,0.037,Megacity,Fast Growth
Istanbul,Turkey,16047350.0,0.0126,Megacity,Moderate Growth
Buenos Aires,Argentina,15618288.0,0.0083,Megacity,Slow Growth
Kolkata,India,15570786.0,0.0155,Megacity,Moderate Growth
Manila,Philippines,14941953.0,0.0187,Megacity,Moderate Growth
Guangzhou,China,14590096.0,0.0214,Megacity,Moderate Growth
Tianjin,China,14470873.0,0.0163,Megacity,Moderate Growth
Lahore,Pakistan,14407074.0,0.0306,Megacity,Fast Growth
Bangalore,India,14008262.0,0.0294,Megacity,Moderate Growth
Rio De Janeiro,Brazil,13824347.0,0.007,Megacity,Slow Growth
Shenzhen,China,13311855.0,0.0183,Megacity,Moderate Growth
Moscow,Russia,12712305.0,0.0025,Megacity,Slow Growth
Chennai,India,12053697.0,0.0236,Megacity,Moderate Growth
Bogota,Colombia,11658211.0,0.0131,Megacity,Moderate Growth
Jakarta,Indonesia,11436004.0,0.0166,Megacity,Moderate Growth
Lima,Peru,11361938.0,0.0141,Megacity,Moderate Growth
Paris,France,11276701.0,0.0061,Megacity,Slow Growth
Bangkok,Thailand,11233869.0,0.0148,Megacity,Moderate Growth
Hyderabad,India,11068877.0,0.0248,Megacity,Moderate Growth
Seoul,South Korea,10004840.0,0.0017,Megacity,Slow Growth
Nanjing,China,9947548.0,0.0257,Large,Moderate Growth
Chengdu,China,9828110.0,0.0181,Large,Moderate Growth
London,United Kingdom,9748033.0,0.0104,Large,Moderate Growth
Luanda,Angola,9651032.0,0.0386,Large,Fast Growth
Tehran,Iran,9616007.0,0.0122,Large,Moderate Growth
Ho Chi Minh City,Vietnam,9567656.0,0.0265,Large,Moderate Growth
Nagoya,Japan,9556879.0,-0.0013,Large,Declining
Xi An Shaanxi,China,9013837.0,0.026,Large,Moderate Growth
Ahmedabad,India,8854444.0,0.0236,Large,Moderate Growth
Wuhan,China,8850850.0,0.0152,Large,Moderate Growth
Kuala Lumpur,Malaysia,8815630.0,0.0225,Large,Moderate Growth
Hangzhou,China,8419842.0,0.0222,Large,Moderate Growth
Suzhou,China,8350625.0,0.0343,Large,Fast Growth
Surat,India,8330528.0,0.0329,Large,Fast Growth
Dar Es Salaam,Tanzania,8161231.0,0.0496,Large,Fast Growth
New York,United States,7931147.0,-0.0249,Large,Declining
Baghdad,Iraq,7921134.0,0.0272,Large,Moderate Growth
Shenyang,China,7830377.0,0.0195,Large,Moderate Growth
Riyadh,Saudi Arabia,7820551.0,0.018,Large,Moderate Growth
Hong Kong,Hong Kong,7725859.0,0.0053,Large,Slow Growth
Foshan,China,7704935.0,0.0142,Large,Moderate Growth
Dongguan,China,7675146.0,0.0116,Large,Moderate Growth
Pune,India,7345848.0,0.025,Large,Moderate Growth
Santiago,Chile,6950952.0,0.0069,Large,Slow Growth
Haerbin,China,6938008.0,0.0197,Large,Moderate Growth
Madrid,Spain,6783241.0,0.0047,Large,Slow Growth
Khartoum,Sudan,6542070.0,0.0312,Large,Fast Growth
Toronto,Canada,6431430.0,0.0093,Large,Slow Growth
Johannesburg,South Africa,6324351.0,0.0204,Large,Moderate Growth
Belo Horizonte,Brazil,6300409.0,0.0084,Large,Slow Growth
Dalian,China,6217487.0,0.023,Large,Moderate Growth
Singapore,Singapore,6119203.0,0.0063,Large,Slow Growth
Qingdao,China,6104597.0,0.0197,Large,Moderate Growth
Zhengzhou,China,6014887.0,0.0266,Large,Moderate Growth
Ji Nan Shandong,China,5940698.0,0.0232,Large,Moderate Growth
Abidjan,Ivory Coast,5866704.0,0.0317,Large,Fast Growth
Barcelona,Spain,5711917.0,0.0043,Large,Slow Growth
Yangon,Myanmar,5709678.0,0.0177,Large,Moderate Growth
Addis Ababa,Ethiopia,5703628.0,0.0445,Large,Fast Growth
Alexandria,Egypt,5696131.0,0.0193,Large,Moderate Growth
Saint Petersburg,Russia,5581707.0,0.0037,Large,Slow Growth
Nairobi,Kenya,5541172.0,0.0406,Large,Fast Growth
Chittagong,Bangladesh,5513609.0,0.0249,Large,Moderate Growth
Guadalajara,Mexico,5499678.0,0.0147,Large,Moderate Growth
Fukuoka,Japan,5478076.0,-0.0022,Large,Declining
Ankara,Turkey,5477087.0,0.0148,Large,Moderate Growth
Hanoi,Vietnam,5431801.0,0.034,Large,Fast Growth
Melbourne,Australia,5315600.0,0.0153,Large,Moderate Growth
Monterrey,Mexico,5195355.0,0.0154,Large,Moderate Growth
Sydney,Australia,5184896.0,0.0125,Large,Moderate Growth
Changsha,China,5027975.0,0.0216,Large,Moderate Growth
Urumqi,China,5005964.0,0.029,Large,Moderate Growth
Cape Town,South Africa,4977833.0,0.0179,Medium,Moderate Growth
Jiddah,Saudi Arabia,4943210.0,0.0165,Medium,Moderate Growth
Brasilia,Brazil,4935274.0,0.0128,Medium,Moderate Growth
Kunming,China,4861079.0,0.021,Medium,Moderate Growth
Changchun,China,4802447.0,0.0195,Medium,Moderate Growth
Kabul,Afghanistan,4728384.0,0.0304,Medium,Fast Growth
Hefei,China,4727290.0,0.0242,Medium,Moderate Growth
Yaounde,Cameroon,4681768.0,0.0383,Medium,Fast Growth
Ningbo,China,4659830.0,0.0269,Medium,Moderate Growth
Shantou,China,4656525.0,0.0181,Medium,Moderate Growth
New Taipei,Taiwan,4534877.0,0.0068,Medium,Slow Growth
Tel Aviv,Israel,4495727.0,0.0169,Medium,Moderate Growth
Kano,Nigeria,4490734.0,0.0327,Medium,Fast Growth
Shijiazhuang,China,4454132.0,0.0191,Medium,Moderate Growth
Montreal,Canada,4341638.0,0.0078,Medium,Slow Growth
Rome,Italy,4331974.0,0.0038,Medium,Slow Growth
Jaipur,India,4308510.0,0.0241,Medium,Moderate Growth
Recife,Brazil,4305127.0,0.0097,Medium,Slow Growth
Nanning,China,4291463.0,0.0238,Medium,Moderate Growth
Fortaleza,Brazil,4246399.0,0.0095,Medium,Slow Growth
Kozhikode,India,4243962.0,0.038,Medium,Fast Growth
Porto Alegre,Brazil,4239867.0,0.0066,Medium,Slow Growth
Taiyuan Shanxi,China,4226782.0,0.0197,Medium,Moderate Growth
Douala,Cameroon,4203108.0,0.0344,Medium,Fast Growth
Ekurhuleni,South Africa,4190832.0,0.0176,Medium,Moderate Growth
Malappuram,India,4184921.0,0.0439,Medium,Fast Growth
Medellin,Colombia,4137386.0,0.0086,Medium,Slow Growth
